[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/daniel/Documents/стартап_еж/web/bun.lock

   [1m[38;2;173;127;168m▲ Next.js 16.0.0-beta.0[39m[22m (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://100.84.146.212:3000

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Compiled middleware in 112ms
 [32m[1m✓[22m[39m Ready in 616ms
 [37m[1m○[22m[39m Compiling /dashboard/my-products ...
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 2.5s
 GET /dashboard/my-products [32m200[39m in 3817ms
 [32m[1m✓[22m[39m Compiled /dashboard in 209ms
 GET /dashboard [32m200[39m in 228ms
 GET /dashboard/my-products [32m200[39m in 103ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 102ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 101ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 102ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 102ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 101ms
 [32m[1m✓[22m[39m Compiled / in 188ms
 GET / [32m200[39m in 216ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 101ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 190ms
 GET / [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard/my-products [32m200[39m in 260ms
 GET / [32m200[39m in 13ms
 GET / [32m200[39m in 70ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 102ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 101ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 101ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 101ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 104ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 4ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 113ms
 GET /dashboard [32m200[39m in 5ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET / [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 216ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 113ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 112ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 11ms
 GET /dashboard/my-products [32m200[39m in 1086ms
 GET /dashboard/my-products [32m200[39m in 190ms
 GET /dashboard [32m200[39m in 42ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard/my-products [32m200[39m in 228ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 226ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard/my-products [32m200[39m in 232ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 59ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 223ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET / [32m200[39m in 248ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 120ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 114ms
[0m[31m [31m[1m⨯[22m[39m Error: Couldn't get developer products
    at <anonymous> (file:/home/daniel/Documents/%D1%81%D1%82%D0%B0%D1%80%D1%82%D0%B0%D0%BF_%D0%B5%D0%B6/web/src/hooks/products.ts:31:15)
    at processTicksAndRejections (null)
[0m [90m 29 |[39m   [36mconst[39m productsRes [33m=[39m [36mawait[39m products[33m.[39mjson()[33m;[39m
 [90m 30 |[39m   [36mif[39m ([33m![39mproductsRes[33m.[39msuccess) {
[31m[1m>[22m[39m[90m 31 |[39m     [36mthrow[39m [36mnew[39m [33mError[39m(productsRes[33m.[39merror)[33m;[39m
 [90m    |[39m               [31m[1m^[22m[39m
 [90m 32 |[39m   }
 [90m 33 |[39m   [36mreturn[39m productsRes[33m.[39mdata[33m;[39m
 [90m 34 |[39m }[33m;[39m[0m {
  digest: [32m'989238691'[39m
}[0m
 GET /dashboard/my-products [32m200[39m in 5034ms
 GET /dashboard/my-products [32m200[39m in 305ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 113ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET / [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 113ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 113ms
 GET / [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 216ms
 GET /dashboard [32m200[39m in 4ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 4ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET / [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard/my-products [32m200[39m in 157ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 111ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 113ms
 GET /dashboard [32m200[39m in 5ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 112ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 1068ms
 GET /dashboard/my-products [32m200[39m in 110ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 29ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 [32m[1m✓[22m[39m Compiled /_not-found/page in 139ms
 GET /dashboard/deals [33m404[39m in 171ms
 GET /dashboard/deals [33m404[39m in 37ms
 GET /dashboard/my-products [32m200[39m in 240ms
 GET /dashboard [32m200[39m in 5ms
 GET / [32m200[39m in 13ms
 [32m[1m✓[22m[39m Compiled /catalog in 155ms
 GET /catalog [32m200[39m in 300ms
 GET /catalog [32m200[39m in 38ms
 GET / [32m200[39m in 10ms
 [32m[1m✓[22m[39m Compiled /calculator in 186ms
 GET /calculator [32m200[39m in 199ms
 [32m[1m✓[22m[39m Compiled /for-developers in 185ms
 GET /for-developers [32m200[39m in 197ms
 GET /calculator [32m200[39m in 6ms
 GET /catalog [32m200[39m in 39ms
 GET /for-developers [32m200[39m in 6ms
 GET /calculator [32m200[39m in 5ms
 GET /catalog [32m200[39m in 42ms
 GET / [32m200[39m in 10ms
 GET /for-developers [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 4354ms
 GET /dashboard/my-products [32m200[39m in 1029ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 101ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 99ms
 [32m[1m✓[22m[39m Compiled in 197ms
 [32m[1m✓[22m[39m Compiled in 22ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 37ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 1211ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 115ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 23ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 27ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 1116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 106ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 105ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 105ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 106ms
 [32m[1m✓[22m[39m Compiled in 18ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 245ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 105ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 107ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 106ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 104ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 106ms
 GET /dashboard/my-products [32m200[39m in 257ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 9ms
 GET /dashboard/my-products [32m200[39m in 267ms
 GET /dashboard/my-products [32m200[39m in 278ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 110ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 110ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 4ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 213ms
 GET /dashboard [32m200[39m in 4ms
 GET /dashboard/my-products [32m200[39m in 110ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 108ms
 GET /dashboard/my-products [32m200[39m in 1195ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 210ms
 GET /dashboard [32m200[39m in 8ms
